Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT
    FALSE
    OBJECT
    RUN
    START
    TLIST
    TRUE

Grammar

Rule 0     S' -> capi
Rule 1     capi -> global recfunc
Rule 2     capi -> recfunc
Rule 3     global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON
Rule 4     vars -> VAR recvars
Rule 5     recvars -> recids COLON type EQUAL expression SEMICOLON vars
Rule 6     recvars -> recids COLON type EQUAL expression SEMICOLON
Rule 7     recvars -> recids COLON type SEMICOLON vars
Rule 8     recvars -> recids COLON type SEMICOLON
Rule 9     recids -> ID
Rule 10    recids -> ID COMMA recids
Rule 11    block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
Rule 12    block -> COLON LEFTKEY RIGHTKEY SEMICOLON
Rule 13    recstatement -> statement recstatement
Rule 14    recstatement -> statement
Rule 15    statement -> assign SEMICOLON
Rule 16    statement -> condition
Rule 17    statement -> vars
Rule 18    statement -> loop
Rule 19    statement -> write SEMICOLON
Rule 20    statement -> return SEMICOLON
Rule 21    statement -> functioncall SEMICOLON
Rule 22    statement -> nestedassign SEMICOLON
Rule 23    assign -> ID EQUAL expression
Rule 24    condition -> IF LEFTPAR expression RIGHTPAR block
Rule 25    condition -> IF LEFTPAR expression RIGHTPAR block ELSE block
Rule 26    loop -> for
Rule 27    loop -> while
Rule 28    for -> FOR LEFTPAR assign SEMICOLON expression SEMICOLON expression SEMICOLON RIGHTPAR block
Rule 29    for -> FOR LEFTPAR VAR ID COLON type EQUAL expression SEMICOLON expression SEMICOLON expression SEMICOLON RIGHTPAR block
Rule 30    while -> WHILE LEFTPAR expression RIGHTPAR block
Rule 31    function -> type FUNC ID LEFTPAR recparams RIGHTPAR block
Rule 32    function -> type FUNC ID LEFTPAR RIGHTPAR block
Rule 33    recparams -> VAR ID COLON type
Rule 34    recparams -> VAR ID COLON type COMMA recparams
Rule 35    recfunc -> function recfunc
Rule 36    recfunc -> function
Rule 37    write -> PRINT LEFTPAR recwrite RIGHTPAR
Rule 38    recwrite -> expression COMMA recwrite
Rule 39    recwrite -> STRING COMMA recwrite
Rule 40    recwrite -> expression
Rule 41    recwrite -> STRING
Rule 42    return -> RETURN expression
Rule 43    functioncall -> ID LEFTPAR recfuncexp RIGHTPAR
Rule 44    functioncall -> ID LEFTPAR RIGHTPAR
Rule 45    recfuncexp -> expression COMMA recfuncexp
Rule 46    recfuncexp -> expression
Rule 47    expression -> exp RELOP exp
Rule 48    expression -> exp LOGIC exp
Rule 49    expression -> exp
Rule 50    exp -> termino recexp
Rule 51    exp -> termino
Rule 52    recexp -> EX exp
Rule 53    termino -> factor recterm
Rule 54    termino -> factor
Rule 55    recterm -> TERM termino
Rule 56    factor -> LEFTPAR expression RIGHTPAR
