Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OBJECT
    TLIST

Grammar

Rule 0     S' -> capi
Rule 1     capi -> capi_action1 global recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
Rule 2     capi -> capi_action1 recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
Rule 3     capi -> capi_action1 global MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
Rule 4     capi -> capi_action1 MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
Rule 5     capi_action1 -> <empty>
Rule 6     capi_action2 -> <empty>
Rule 7     global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON
Rule 8     start -> VOID FUNC START startscope_action LEFTPAR RIGHTPAR function_action3 block
Rule 9     run -> VOID FUNC RUN startscope_action LEFTPAR RIGHTPAR function_action3 block
Rule 10    vars -> VAR recids COLON type EQUAL expression SEMICOLON vars
Rule 11    vars -> VAR recids COLON type EQUAL expression SEMICOLON
Rule 12    vars -> VAR recids COLON type SEMICOLON vars
Rule 13    vars -> VAR recids COLON type SEMICOLON
Rule 14    recids -> ID
Rule 15    recids -> ID COMMA recids
Rule 16    block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
Rule 17    block -> COLON LEFTKEY RIGHTKEY SEMICOLON
Rule 18    recstatement -> statement recstatement
Rule 19    recstatement -> statement
Rule 20    statement -> assign SEMICOLON
Rule 21    statement -> condition
Rule 22    statement -> vars
Rule 23    statement -> loop
Rule 24    statement -> write SEMICOLON
Rule 25    statement -> return SEMICOLON
Rule 26    statement -> functioncall SEMICOLON
Rule 27    statement -> nestedassign SEMICOLON
Rule 28    statement -> specialfunction SEMICOLON
Rule 29    specialfunction -> draw
Rule 30    specialfunction -> size
Rule 31    specialfunction -> head
Rule 32    specialfunction -> tail
Rule 33    specialfunction -> last
Rule 34    specialfunction -> set_title
Rule 35    specialfunction -> set_dimension
Rule 36    specialfunction -> set_color
Rule 37    specialfunction -> create_object
Rule 38    specialfunction -> create_text
Rule 39    draw -> DRAW LEFTPAR recfuncexp RIGHTPAR
Rule 40    size -> SIZE LEFTPAR RIGHTPAR
Rule 41    head -> HEAD LEFTPAR RIGHTPAR
Rule 42    tail -> TAIL LEFTPAR RIGHTPAR
Rule 43    last -> LAST LEFTPAR RIGHTPAR
Rule 44    set_title -> SET_TITLE LEFTPAR expression RIGHTPAR
Rule 45    set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
Rule 46    set_color -> SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
Rule 47    create_object -> CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
Rule 48    create_text -> CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR
Rule 49    assign -> ID assign_action1 EQUAL assign_action2 expression
Rule 50    assign_action1 -> <empty>
Rule 51    assign_action2 -> <empty>
Rule 52    condition -> IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR block condition_action2
Rule 53    condition -> IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR block condition_action3 ELSE block condition_action2
Rule 54    condition_action1 -> <empty>
Rule 55    condition_action2 -> <empty>
Rule 56    condition_action3 -> <empty>
Rule 57    loop -> for
Rule 58    loop -> while
Rule 59    for -> FOR startscope_action LEFTPAR assign SEMICOLON for_action1 expression for_action2 SEMICOLON assign SEMICOLON RIGHTPAR block for_action3
Rule 60    for_action1 -> <empty>
Rule 61    for_action2 -> <empty>
Rule 62    for_action3 -> <empty>
Rule 63    while -> WHILE startscope_action while_action1 LEFTPAR expression while_action2 RIGHTPAR block while_action3
Rule 64    while_action1 -> <empty>
Rule 65    while_action2 -> <empty>
Rule 66    while_action3 -> <empty>
Rule 67    function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
Rule 68    function -> type FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
Rule 69    function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
Rule 70    function -> VOID FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
Rule 71    startscope_action -> <empty>
Rule 72    function_action1 -> <empty>
Rule 73    function_action2 -> <empty>
Rule 74    function_action3 -> <empty>
Rule 75    recparams -> ID COLON type
Rule 76    recparams -> ID COLON type COMMA recparams
Rule 77    recfunc -> function recfunc
Rule 78    recfunc -> function
Rule 79    write -> PRINT LEFTPAR recwrite RIGHTPAR
Rule 80    recwrite -> expression action_recwrite_exp COMMA recwrite
Rule 81    recwrite -> STRING action_recwrite_cte COMMA recwrite
Rule 82    recwrite -> expression action_recwrite_exp
Rule 83    recwrite -> STRING action_recwrite_cte
Rule 84    action_recwrite_exp -> <empty>
Rule 85    action_recwrite_cte -> <empty>
Rule 86    return -> RETURN expression
Rule 87    functioncall -> ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
Rule 88    functioncall -> ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
Rule 89    function_call_action1 -> <empty>
Rule 90    function_call_action2 -> <empty>
Rule 91    recfuncexp -> expression COMMA recfuncexp
Rule 92    recfuncexp -> expression recfunc_action1
Rule 93    recfunc_action1 -> <empty>
Rule 94    expression -> exp RELOP relop_action1 exp relop_action2
Rule 95    expression -> exp LOGIC logic_action1 exp logic_action2
Rule 96    expression -> exp
Rule 97    relop_action1 -> <empty>
Rule 98    relop_action2 -> <empty>
Rule 99    logic_action1 -> <empty>
Rule 100   logic_action2 -> <empty>
Rule 101   exp -> term exp_action recexp
Rule 102   exp -> term exp_action
Rule 103   exp_action -> <empty>
Rule 104   recexp -> EX add_operator exp
Rule 105   term -> factor term_action recterm
Rule 106   term -> factor term_action
Rule 107   term_action -> <empty>
Rule 108   recterm -> TERMS add_operator term
Rule 109   add_operator -> <empty>
Rule 110   factor -> LEFTPAR expression RIGHTPAR
Rule 111   factor -> EX cte
Rule 112   factor -> cte
Rule 113   type -> primitivetype
Rule 114   type -> LIST LEFTHAT primitivetype RIGHTHAT
Rule 115   primitivetype -> TINT
Rule 116   primitivetype -> TFLOAT
Rule 117   primitivetype -> TSTRING
Rule 118   primitivetype -> TBOOL
Rule 119   primitivetype -> TOBJECT
Rule 120   listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
Rule 121   nestedvalue -> ID DOT ID
Rule 122   nestedassign -> nestedvalue EQUAL expression
Rule 123   cte -> <empty>
Rule 124   cte -> id
Rule 125   cte -> int
Rule 126   cte -> float
Rule 127   cte -> bool
Rule 128   cte -> nestedvalue
Rule 129   cte -> functioncall
Rule 130   cte -> listaccess
Rule 131   cte -> specialfunction
Rule 132   id -> ID
Rule 133   string -> STRING
Rule 134   int -> INT
Rule 135   float -> FLOAT
Rule 136   bool -> TRUE
Rule 137   bool -> FALSE

Terminals, with rules where they appear

COLON                : 1 2 3 4 7 10 11 12 13 16 17 75 76
COMMA                : 15 45 46 46 76 80 81 91
COMMENT              : 
CREATE_OBJECT        : 47
CREATE_TEXT          : 48
DOT                  : 121
DRAW                 : 39
ELSE                 : 53
EQUAL                : 10 11 49 122
EX                   : 104 111
FALSE                : 137
FLOAT                : 135
FOR                  : 59
FUNC                 : 8 9 67 68 69 70
GLOBAL               : 7
HEAD                 : 41
ID                   : 14 15 49 67 68 69 70 75 76 87 88 120 121 121 132
IF                   : 52 53
INT                  : 134
LAST                 : 43
LEFTBRACKET          : 120
LEFTHAT              : 114
LEFTKEY              : 1 2 3 4 7 16 17
LEFTPAR              : 8 9 39 40 41 42 43 44 45 46 47 48 52 53 59 63 67 68 69 70 79 87 88 110
LIST                 : 114
LOGIC                : 95
MAIN                 : 1 2 3 4
OBJECT               : 
PRINT                : 79
RELOP                : 94
RETURN               : 86
RIGHTBRACKET         : 120
RIGHTHAT             : 114
RIGHTKEY             : 1 2 3 4 7 16 17
RIGHTPAR             : 8 9 39 40 41 42 43 44 45 46 47 48 52 53 59 63 67 68 69 70 79 87 88 110
RUN                  : 9
