Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LIST
    OBJECT

Grammar

Rule 0     S' -> capi
Rule 1     capi -> capi_action1 global recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
Rule 2     capi -> capi_action1 recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
Rule 3     capi -> capi_action1 global MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
Rule 4     capi -> capi_action1 MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
Rule 5     capi_action1 -> <empty>
Rule 6     capi_action2 -> <empty>
Rule 7     global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON
Rule 8     start -> VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block
Rule 9     start_action1 -> <empty>
Rule 10    run -> VOID FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR main_cont block
Rule 11    run_action1 -> <empty>
Rule 12    main_cont -> <empty>
Rule 13    vars -> VAR recids COLON type EQUAL expression SEMICOLON vars
Rule 14    vars -> VAR recids COLON type EQUAL expression SEMICOLON
Rule 15    vars -> VAR recids COLON type SEMICOLON vars
Rule 16    vars -> VAR recids COLON type SEMICOLON
Rule 17    recids -> ID
Rule 18    recids -> ID COMMA recids
Rule 19    block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
Rule 20    block -> COLON LEFTKEY RIGHTKEY SEMICOLON
Rule 21    recstatement -> statement recstatement
Rule 22    recstatement -> statement
Rule 23    statement -> assign SEMICOLON
Rule 24    statement -> condition
Rule 25    statement -> vars
Rule 26    statement -> loop
Rule 27    statement -> write SEMICOLON
Rule 28    statement -> return SEMICOLON
Rule 29    statement -> functioncall SEMICOLON
Rule 30    statement -> nestedassign SEMICOLON
Rule 31    statement -> specialfunction SEMICOLON
Rule 32    specialfunction -> draw
Rule 33    specialfunction -> size
Rule 34    specialfunction -> head
Rule 35    specialfunction -> tail
Rule 36    specialfunction -> last
Rule 37    specialfunction -> set_title
Rule 38    specialfunction -> set_dimension
Rule 39    specialfunction -> set_color
Rule 40    specialfunction -> create_object
Rule 41    specialfunction -> create_text
Rule 42    draw -> DRAW LEFTPAR recfuncexp RIGHTPAR
Rule 43    size -> SIZE LEFTPAR RIGHTPAR
Rule 44    head -> HEAD LEFTPAR RIGHTPAR
Rule 45    tail -> TAIL LEFTPAR RIGHTPAR
Rule 46    last -> LAST LEFTPAR RIGHTPAR
Rule 47    set_title -> SET_TITLE LEFTPAR expression RIGHTPAR
Rule 48    set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
Rule 49    set_color -> SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
Rule 50    create_object -> CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
Rule 51    create_text -> CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR
Rule 52    assign -> ID assign_action1 EQUAL assign_action2 expression
Rule 53    assign -> assign_list EQUAL assign_action2 expression
Rule 54    assign_action1 -> <empty>
Rule 55    assign_action2 -> <empty>
Rule 56    condition -> IF LEFTPAR expression condition_action1 RIGHTPAR block condition_action2
Rule 57    condition -> IF LEFTPAR expression condition_action1 RIGHTPAR block condition_action3 ELSE block condition_action2
Rule 58    condition_action1 -> <empty>
Rule 59    condition_action2 -> <empty>
Rule 60    condition_action3 -> <empty>
Rule 61    loop -> for
Rule 62    loop -> while
Rule 63    for -> FOR startscope_action LEFTPAR assign SEMICOLON for_action1 expression for_action2 SEMICOLON assign SEMICOLON RIGHTPAR block for_action3
Rule 64    for_action1 -> <empty>
Rule 65    for_action2 -> <empty>
Rule 66    for_action3 -> <empty>
Rule 67    while -> WHILE startscope_action while_action1 LEFTPAR expression while_action2 RIGHTPAR block while_action3
Rule 68    while_action1 -> <empty>
Rule 69    while_action2 -> <empty>
Rule 70    while_action3 -> <empty>
Rule 71    function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
Rule 72    function -> type FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
Rule 73    function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
Rule 74    function -> VOID FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
Rule 75    startscope_action -> <empty>
Rule 76    function_action1 -> <empty>
Rule 77    function_action2 -> <empty>
Rule 78    function_action3 -> <empty>
Rule 79    recparams -> ID COLON type
Rule 80    recparams -> ID COLON type COMMA recparams
Rule 81    recfunc -> function recfunc
Rule 82    recfunc -> function
Rule 83    write -> PRINT LEFTPAR recwrite RIGHTPAR
Rule 84    recwrite -> expression action_recwrite_exp COMMA recwrite
Rule 85    recwrite -> STRING action_recwrite_cte COMMA recwrite
Rule 86    recwrite -> expression action_recwrite_exp
Rule 87    recwrite -> STRING action_recwrite_cte
Rule 88    action_recwrite_exp -> <empty>
Rule 89    action_recwrite_cte -> <empty>
Rule 90    return -> RETURN expression
Rule 91    functioncall -> ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
Rule 92    functioncall -> ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
Rule 93    function_call_action1 -> <empty>
Rule 94    function_call_action2 -> <empty>
Rule 95    recfuncexp -> expression COMMA recfuncexp
Rule 96    recfuncexp -> expression recfunc_action1
Rule 97    recfunc_action1 -> <empty>
Rule 98    expression -> exp RELOP relop_action1 exp relop_action2
Rule 99    expression -> exp LOGIC logic_action1 exp logic_action2
Rule 100   expression -> exp
Rule 101   relop_action1 -> <empty>
Rule 102   relop_action2 -> <empty>
Rule 103   logic_action1 -> <empty>
Rule 104   logic_action2 -> <empty>
Rule 105   exp -> term exp_action recexp
Rule 106   exp -> term exp_action
Rule 107   exp_action -> <empty>
Rule 108   recexp -> EX add_operator exp
Rule 109   term -> factor term_action recterm
Rule 110   term -> factor term_action
Rule 111   term_action -> <empty>
Rule 112   recterm -> TERMS add_operator term
Rule 113   add_operator -> <empty>
Rule 114   factor -> factor_action1 LEFTPAR expression RIGHTPAR factor_action2
Rule 115   factor -> EX cte
Rule 116   factor -> cte
Rule 117   factor_action1 -> <empty>
Rule 118   factor_action2 -> <empty>
Rule 119   type -> primitivetype
Rule 120   type -> TLIST BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
Rule 121   action_list1 -> <empty>
Rule 122   primitivetype -> TINT
Rule 123   primitivetype -> TFLOAT
Rule 124   primitivetype -> TSTRING
Rule 125   primitivetype -> TBOOL
Rule 126   primitivetype -> TOBJECT
Rule 127   assign_list -> ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
Rule 128   listaccess -> ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
Rule 129   list_action1 -> <empty>
Rule 130   list_action_3 -> <empty>
Rule 131   nestedvalue -> ID DOT ID
Rule 132   nestedassign -> nestedvalue EQUAL expression
Rule 133   cte -> <empty>
Rule 134   cte -> id
Rule 135   cte -> int
Rule 136   cte -> float
Rule 137   cte -> bool
Rule 138   cte -> string
Rule 139   cte -> nestedvalue
Rule 140   cte -> functioncall
Rule 141   cte -> listaccess
Rule 142   cte -> specialfunction
Rule 143   id -> ID
Rule 144   string -> STRING
Rule 145   int -> INT
Rule 146   float -> FLOAT
Rule 147   bool -> TRUE
Rule 148   bool -> FALSE

Terminals, with rules where they appear

BAR                  : 120 120
COLON                : 1 2 3 4 7 13 14 15 16 19 20 79 80
COMMA                : 18 48 49 49 80 84 85 95
COMMENT              : 
CREATE_OBJECT        : 50
CREATE_TEXT          : 51
DOT                  : 131
DRAW                 : 42
ELSE                 : 57
EQUAL                : 13 14 52 53 132
EX                   : 108 115
FALSE                : 148
FLOAT                : 146
FOR                  : 63
FUNC                 : 8 10 71 72 73 74
GLOBAL               : 7
HEAD                 : 44
ID                   : 17 18 52 71 72 73 74 79 80 91 92 127 128 131 131 143
IF                   : 56 57
INT                  : 145
LAST                 : 46
LEFTBRACKET          : 120 127 128
LEFTKEY              : 1 2 3 4 7 19 20
